[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m28551168/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28553216/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28555264/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28557312/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28559360/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28561408/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28563456/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28565504/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28567552/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28569600/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28571648/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28573696/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28575744/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28577792/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28579840/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28581888/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28583936/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28585984/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28588032/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28590080/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28592128/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28594176/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28596224/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28598272/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28600320/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28602368/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28604416/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28606464/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28608512/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28610560/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28612608/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28614656/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28616704/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28618752/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28620800/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28622848/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28624896/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28626944/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28628992/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28631040/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28633088/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28635136/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28637184/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28639232/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28641280/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28643328/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28645376/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28647424/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28649472/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28651520/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28653568/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28655616/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28657664/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28659712/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28661760/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28663808/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28665856/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28667904/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28669952/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28672000/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28674048/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28676096/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28678144/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28680192/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28682240/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28684288/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28686336/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28688384/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28690432/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28692480/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28694528/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28696576/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28698624/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28700672/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28702720/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28704768/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28706816/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28708864/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28710912/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28712960/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28715008/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28717056/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28719104/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28721152/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28723200/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28725248/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28727296/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28729344/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28731392/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28733440/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28735488/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28737536/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28739584/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28741632/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28743680/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28745728/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28747776/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28749824/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28751872/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28753920/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28755968/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28758016/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28760064/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28762112/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28764160/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28766208/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28768256/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28770304/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28772352/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28774400/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28776448/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28778496/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28780544/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28782592/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28784640/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28786688/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28788736/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28790784/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28792832/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28794880/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28796928/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28798976/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28801024/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28803072/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28805120/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28807168/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28809216/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28811264/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28813312/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28815360/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28817408/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28819456/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28821504/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28823552/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28825600/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28827648/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28829696/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28831744/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28833792/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28835840/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28837888/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28839936/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28841984/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28844032/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28846080/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28848128/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28850176/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28852224/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28854272/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28856320/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28858368/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28860416/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28862464/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28864512/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28866560/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28868608/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28870656/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28872704/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28874752/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28876800/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28878848/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28880896/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28882944/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28884992/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28887040/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28889088/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28891136/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28893184/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28895232/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28897280/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28899328/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28901376/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28903424/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28905472/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28907520/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28909568/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28911616/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28913664/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28915712/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28917760/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28919808/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28921856/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28923904/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28925952/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28928000/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28930048/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28932096/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28934144/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28936192/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28938240/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28940288/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28942336/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28944384/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28946432/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28948480/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28950528/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28952576/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28954624/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28956672/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28958720/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28960768/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28962816/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28964864/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28966912/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28968960/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28971008/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28973056/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28975104/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28977152/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28979200/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28981248/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28983296/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28985344/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28987392/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28989440/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28991488/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28993536/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28995584/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28997632/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m28999680/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29001728/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29003776/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29005824/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29007872/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29009920/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29011968/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29014016/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29016064/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29018112/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29020160/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29022208/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29024256/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29026304/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29028352/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29030400/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29032448/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29034496/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29036544/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29038592/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29040640/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29042688/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29044736/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29046784/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29048832/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29050880/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29052928/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29054976/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29057024/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29059072/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29061120/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29063168/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29065216/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29067264/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29069312/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29071360/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29073408/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29075456/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29077504/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29079552/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29081600/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29083648/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29085696/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29087744/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29089792/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29091840/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29093888/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29095936/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29097984/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29100032/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29102080/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29104128/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29106176/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29108224/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29110272/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29112320/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29114368/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29116416/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29118464/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29120512/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29122560/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29124608/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29126656/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29128704/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29130752/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29132800/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29134848/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29136896/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29138944/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29140992/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29143040/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29145088/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29147136/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29149184/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29151232/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29153280/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29155328/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29157376/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29159424/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29161472/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29163520/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29165568/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29167616/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29169664/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29171712/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29173760/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29175808/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29177856/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29179904/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29181952/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29184000/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29186048/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29188096/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29190144/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29192192/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29194240/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29196288/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29198336/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29200384/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29202432/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29204480/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29206528/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29208576/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29210624/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29212672/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29214720/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29216768/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29218816/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29220864/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29222912/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29224960/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29227008/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29229056/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29231104/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29233152/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29235200/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29237248/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29239296/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29241344/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29243392/88920064[0;30;48m] - [0;35;48m32%
