[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m37212160/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37214208/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37216256/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37218304/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37220352/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37222400/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37224448/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37226496/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37228544/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37230592/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37232640/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37234688/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37236736/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37238784/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37240832/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37242880/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37244928/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37246976/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37249024/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37251072/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37253120/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37255168/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37257216/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37259264/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37261312/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37263360/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37265408/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37267456/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37269504/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37271552/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37273600/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37275648/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37277696/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37279744/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37281792/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37283840/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37285888/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37287936/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37289984/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37292032/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37294080/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37296128/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37298176/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37300224/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37302272/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37304320/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37306368/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37308416/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37310464/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37312512/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37314560/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37316608/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37318656/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37320704/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37322752/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37324800/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37326848/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37328896/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37330944/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37332992/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37335040/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37337088/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37339136/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37341184/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37343232/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37345280/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37347328/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37349376/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37351424/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37353472/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37355520/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37357568/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37359616/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37361664/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37363712/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37365760/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37367808/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37369856/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37371904/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37373952/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37376000/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37378048/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37380096/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37382144/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37384192/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37386240/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37388288/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37390336/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37392384/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37394432/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37396480/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37398528/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37400576/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37402624/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37404672/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37406720/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37408768/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37410816/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37412864/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37414912/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37416960/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37419008/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37421056/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37423104/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37425152/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37427200/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37429248/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37431296/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37433344/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37435392/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37437440/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37439488/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37441536/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37443584/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37445632/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37447680/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37449728/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37451776/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37453824/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37455872/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37457920/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37459968/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37462016/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37464064/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37466112/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37468160/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37470208/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37472256/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37474304/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37476352/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37478400/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37480448/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37482496/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37484544/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37486592/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37488640/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37490688/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37492736/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37494784/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37496832/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37498880/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37500928/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37502976/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37505024/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37507072/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37509120/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37511168/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37513216/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37515264/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37517312/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37519360/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37521408/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37523456/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37525504/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37527552/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37529600/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37531648/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37533696/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37535744/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37537792/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37539840/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37541888/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37543936/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37545984/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37548032/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37550080/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37552128/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37554176/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37556224/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37558272/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37560320/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37562368/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37564416/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37566464/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37568512/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37570560/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37572608/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37574656/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37576704/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37578752/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37580800/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37582848/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37584896/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37586944/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37588992/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37591040/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37593088/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37595136/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37597184/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37599232/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37601280/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37603328/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37605376/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37607424/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37609472/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37611520/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37613568/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37615616/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37617664/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37619712/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37621760/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37623808/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37625856/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37627904/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37629952/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37632000/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37634048/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37636096/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37638144/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37640192/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37642240/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37644288/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37646336/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37648384/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37650432/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37652480/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37654528/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37656576/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37658624/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37660672/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37662720/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37664768/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37666816/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37668864/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37670912/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37672960/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37675008/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37677056/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37679104/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37681152/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37683200/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37685248/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37687296/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37689344/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37691392/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37693440/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37695488/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37697536/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37699584/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37701632/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37703680/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37705728/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37707776/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37709824/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37711872/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37713920/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37715968/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37718016/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37720064/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37722112/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37724160/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37726208/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37728256/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37730304/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37732352/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37734400/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37736448/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37738496/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37740544/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37742592/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37744640/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37746688/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37748736/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37750784/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37752832/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37754880/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37756928/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37758976/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37761024/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37763072/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37765120/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37767168/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37769216/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37771264/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37773312/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37775360/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37777408/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37779456/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37781504/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37783552/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37785600/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37787648/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37789696/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37791744/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37793792/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37795840/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37797888/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37799936/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37801984/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37804032/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37806080/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37808128/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37810176/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37812224/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37814272/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37816320/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37818368/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37820416/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37822464/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37824512/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37826560/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37828608/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37830656/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37832704/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37834752/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37836800/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37838848/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37840896/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37842944/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37844992/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37847040/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37849088/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37851136/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37853184/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37855232/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37857280/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37859328/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37861376/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37863424/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37865472/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37867520/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37869568/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37871616/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37873664/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37875712/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37877760/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37879808/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37881856/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37883904/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37885952/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37888000/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37890048/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37892096/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37894144/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37896192/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37898240/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37900288/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37902336/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37904384/126666752[0;30;48m] - [0;35;48m29%
