[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m5754880/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5756928/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5758976/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5761024/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5763072/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5765120/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5767168/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5769216/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5771264/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5773312/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5775360/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5777408/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5779456/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5781504/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5783552/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5785600/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5787648/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5789696/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5791744/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5793792/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5795840/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5797888/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5799936/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5801984/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5804032/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5806080/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5808128/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5810176/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5812224/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5814272/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5816320/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5818368/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5820416/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5822464/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5824512/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5826560/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5828608/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5830656/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5832704/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5834752/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5836800/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5838848/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5840896/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5842944/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5844992/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5847040/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5849088/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5851136/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5853184/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5855232/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5857280/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5859328/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5861376/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5863424/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5865472/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5867520/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5869568/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5871616/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5873664/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5875712/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5877760/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5879808/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5881856/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5883904/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5885952/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5888000/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5890048/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5892096/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5894144/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5896192/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5898240/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5900288/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5902336/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5904384/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5906432/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5908480/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5910528/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5912576/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5914624/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5916672/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5918720/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5920768/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5922816/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5924864/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5926912/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5928960/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5931008/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5933056/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5935104/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5937152/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5939200/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5941248/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5943296/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5945344/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5947392/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5949440/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5951488/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5953536/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5955584/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5957632/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5959680/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5961728/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5963776/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5965824/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5967872/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5969920/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5971968/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5974016/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5976064/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5978112/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5980160/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5982208/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5984256/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5986304/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5988352/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5990400/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5992448/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5994496/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5996544/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m5998592/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6000640/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6002688/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6004736/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6006784/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6008832/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6010880/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6012928/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6014976/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6017024/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6019072/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6021120/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6023168/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6025216/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6027264/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6029312/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6031360/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6033408/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6035456/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6037504/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6039552/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6041600/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6043648/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6045696/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6047744/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6049792/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6051840/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6053888/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6055936/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6057984/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6060032/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6062080/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6064128/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6066176/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6068224/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6070272/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6072320/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6074368/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6076416/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6078464/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6080512/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6082560/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6084608/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6086656/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6088704/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6090752/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6092800/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6094848/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6096896/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6098944/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6100992/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6103040/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6105088/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6107136/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6109184/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6111232/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6113280/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6115328/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6117376/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6119424/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6121472/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6123520/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6125568/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6127616/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6129664/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6131712/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6133760/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6135808/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6137856/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6139904/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6141952/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6144000/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6146048/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6148096/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6150144/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6152192/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6154240/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6156288/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6158336/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6160384/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6162432/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6164480/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6166528/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6168576/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6170624/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6172672/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6174720/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6176768/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6178816/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6180864/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6182912/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6184960/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6187008/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6189056/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6191104/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6193152/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6195200/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6197248/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6199296/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6201344/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6203392/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6205440/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6207488/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6209536/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6211584/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6213632/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6215680/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6217728/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6219776/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6221824/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6223872/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6225920/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6227968/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6230016/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6232064/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6234112/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6236160/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6238208/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6240256/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6242304/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6244352/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6246400/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6248448/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6250496/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6252544/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6254592/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6256640/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6258688/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6260736/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6262784/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6264832/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6266880/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6268928/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6270976/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6273024/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6275072/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6277120/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6279168/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6281216/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6283264/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6285312/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6287360/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6289408/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6291456/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6293504/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6295552/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6297600/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6299648/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6301696/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6303744/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6305792/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6307840/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6309888/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6311936/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6313984/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6316032/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6318080/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6320128/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6322176/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6324224/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6326272/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6328320/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6330368/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6332416/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6334464/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6336512/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6338560/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6340608/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6342656/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6344704/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6346752/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6348800/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6350848/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6352896/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6354944/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6356992/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6359040/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6361088/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6363136/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6365184/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6367232/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6369280/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6371328/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6373376/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6375424/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6377472/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6379520/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6381568/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6383616/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6385664/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6387712/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6389760/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6391808/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6393856/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6395904/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6397952/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6400000/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6402048/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6404096/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6406144/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6408192/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6410240/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6412288/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6414336/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6416384/91664384[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m6418432/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6420480/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6422528/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6424576/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6426624/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6428672/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6430720/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6432768/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6434816/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6436864/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6438912/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6440960/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6443008/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6445056/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6447104/91664384[0;30;48m] - [0;35;48m7%
