[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m3293184/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3295232/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3297280/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3299328/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3301376/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3303424/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3305472/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3307520/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3309568/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3311616/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3313664/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3315712/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3317760/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3319808/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3321856/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3323904/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3325952/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3328000/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3330048/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3332096/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3334144/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3336192/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3338240/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3340288/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3342336/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3344384/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3346432/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3348480/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3350528/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3352576/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3354624/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3356672/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3358720/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3360768/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3362816/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3364864/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3366912/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3368960/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3371008/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3373056/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3375104/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3377152/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3379200/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3381248/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3383296/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3385344/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3387392/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3389440/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3391488/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3393536/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3395584/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3397632/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3399680/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3401728/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3403776/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3405824/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3407872/68179968[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m3409920/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3411968/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3414016/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3416064/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3418112/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3420160/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3422208/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3424256/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3426304/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3428352/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3430400/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3432448/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3434496/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3436544/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3438592/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3440640/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3442688/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3444736/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3446784/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3448832/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3450880/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3452928/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3454976/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3457024/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3459072/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3461120/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3463168/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3465216/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3467264/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3469312/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3471360/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3473408/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3475456/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3477504/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3479552/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3481600/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3483648/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3485696/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3487744/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3489792/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3491840/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3493888/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3495936/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3497984/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3500032/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3502080/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3504128/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3506176/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3508224/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3510272/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3512320/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3514368/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3516416/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3518464/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3520512/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3522560/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3524608/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3526656/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3528704/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3530752/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3532800/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3534848/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3536896/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3538944/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3540992/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3543040/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3545088/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3547136/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3549184/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3551232/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3553280/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3555328/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3557376/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3559424/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3561472/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3563520/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3565568/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3567616/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3569664/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3571712/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3573760/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3575808/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3577856/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3579904/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3581952/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3584000/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3586048/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3588096/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3590144/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3592192/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3594240/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3596288/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3598336/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3600384/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3602432/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3604480/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3606528/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3608576/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3610624/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3612672/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3614720/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3616768/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3618816/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3620864/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3622912/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3624960/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3627008/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3629056/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3631104/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3633152/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3635200/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3637248/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3639296/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3641344/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3643392/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3645440/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3647488/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3649536/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3651584/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3653632/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3655680/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3657728/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3659776/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3661824/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3663872/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3665920/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3667968/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3670016/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3672064/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3674112/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3676160/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3678208/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3680256/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3682304/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3684352/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3686400/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3688448/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3690496/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3692544/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3694592/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3696640/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3698688/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3700736/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3702784/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3704832/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3706880/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3708928/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3710976/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3713024/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3715072/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3717120/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3719168/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3721216/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3723264/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3725312/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3727360/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3729408/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3731456/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3733504/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3735552/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3737600/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3739648/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3741696/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3743744/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3745792/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3747840/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3749888/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3751936/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3753984/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3756032/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3758080/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3760128/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3762176/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3764224/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3766272/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3768320/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3770368/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3772416/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3774464/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3776512/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3778560/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3780608/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3782656/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3784704/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3786752/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3788800/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3790848/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3792896/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3794944/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3796992/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3799040/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3801088/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3803136/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3805184/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3807232/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3809280/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3811328/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3813376/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3815424/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3817472/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3819520/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3821568/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3823616/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3825664/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3827712/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3829760/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3831808/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3833856/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3835904/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3837952/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3840000/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3842048/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3844096/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3846144/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3848192/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3850240/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3852288/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3854336/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3856384/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3858432/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3860480/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3862528/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3864576/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3866624/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3868672/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3870720/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3872768/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3874816/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3876864/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3878912/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3880960/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3883008/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3885056/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3887104/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3889152/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3891200/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3893248/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3895296/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3897344/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3899392/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3901440/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3903488/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3905536/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3907584/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3909632/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3911680/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3913728/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3915776/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3917824/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3919872/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3921920/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3923968/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3926016/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3928064/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3930112/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3932160/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3934208/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3936256/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3938304/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3940352/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3942400/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3944448/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3946496/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3948544/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3950592/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3952640/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3954688/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3956736/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3958784/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3960832/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3962880/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3964928/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3966976/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3969024/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3971072/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3973120/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3975168/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3977216/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3979264/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3981312/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3983360/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3985408/68179968[0;30;48m] - [0;35;48m5%
